Mono path[0] = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.26f1 (e0392c6b2363)
[Subsystems] Discovering subsystems at path C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Radeon RX 590 Series (ID=0x67df)
    Vendor:   
    VRAM:     8171 MB
    Driver:   27.20.1034.6
Begin MonoManager ReloadAssembly
- Completed reload, in  0.221 seconds
D3D11 device created for Microsoft Media Foundation video decoding.
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105839 (at (99, 0, 157)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105837 (at (165, 0, 172)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105865 (at (77, 0, 175)): System.InvalidOperationException: Collection was modified; enumeration operation may not execute.
  at System.ThrowHelper.ThrowInvalidOperationException (System.ExceptionResource resource) [0x0000b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Collections.Generic.List`1+Enumerator[T].MoveNextRare () [0x00013] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Collections.Generic.List`1+Enumerator[T].MoveNext () [0x0004a] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x0005b] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105799 (at (101, 0, 110)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105801 (at (101, 0, 103)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105803 (at (101, 0, 106)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105797 (at (101, 0, 113)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105793 (at (101, 0, 118)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105791 (at (140, 0, 118)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105795 (at (101, 0, 115)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105787 (at (140, 0, 113)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105789 (at (140, 0, 115)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105785 (at (140, 0, 110)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105783 (at (140, 0, 106)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105779 (at (144, 0, 153)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105781 (at (140, 0, 103)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105777 (at (143, 0, 155)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105775 (at (142, 0, 157)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105770 (at (103, 0, 162)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105764 (at (159, 0, 131)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105766 (at (157, 0, 108)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105762 (at (164, 0, 175)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105768 (at (164, 0, 114)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105760 (at (82, 0, 131)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser2750737 (at (201, 0, 189)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser2772571 (at (120, 0, 189)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser2750463 (at (203, 0, 189)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser2750465 (at (199, 0, 189)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser2770152 (at (122, 0, 189)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser2769907 (at (124, 0, 189)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Root level exception in Update(): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.Tick () [0x00256] in <7bb567b828194433af6c68631a34e56d>:0 
  at SaveOurShip2.CombatTick.RunCombatManager () [0x00014] in <7bb567b828194433af6c68631a34e56d>:0 
  at (wrapper dynamic-method) Verse.TickManager.Verse.TickManager.DoSingleTick_Patch2(Verse.TickManager)
  at Verse.TickManager.TickManagerUpdate () [0x0006a] in <d243303f714d4dc48680ccaecd2f594e>:0 
  at (wrapper dynamic-method) Verse.Game.Verse.Game.UpdatePlay_Patch2(Verse.Game)
  at Verse.Root_Play.Update () [0x00032] in <d243303f714d4dc48680ccaecd2f594e>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Root level exception in OnGUI(): System.NullReferenceException: Object reference not set to an instance of an object
  at SaveOurShip2.ShipCombatOnGUI.DrawShipRange (System.Single& baseY) [0x00303] in <7bb567b828194433af6c68631a34e56d>:0 
  at (wrapper dynamic-method) Verse.LetterStack.Verse.LetterStack.LettersOnGUI_Patch1(Verse.LetterStack,single)
  at RimWorld.GlobalControls.GlobalControlsOnGUI () [0x001c4] in <d243303f714d4dc48680ccaecd2f594e>:0 
  at (wrapper dynamic-method) RimWorld.MapInterface.RimWorld.MapInterface.MapInterfaceOnGUI_BeforeMainTabs_Patch2(RimWorld.MapInterface)
  at (wrapper dynamic-method) RimWorld.UIRoot_Play.RimWorld.UIRoot_Play.UIRootOnGUI_Patch1(RimWorld.UIRoot_Play)
  at (wrapper dynamic-method) Verse.Root.Verse.Root.OnGUI_Patch1(Verse.Root) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3106234 (at (75, 0, 128)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3106236 (at (168, 0, 128)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3106180 (at (138, 0, 186)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3106178 (at (107, 0, 186)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3106232 (at (73, 0, 128)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3106182 (at (136, 0, 186)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3106238 (at (166, 0, 128)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3106176 (at (105, 0, 186)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3106174 (at (103, 0, 186)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3106168 (at (105, 0, 178)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3106184 (at (134, 0, 186)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3106045 (at (167, 0, 113)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3106043 (at (74, 0, 113)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimThreaded.TickList_Patch.NormalThingTick () [0x00025] in <d2fc09afa20a4979b2df2039067b5e1b>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception ticking ShipTurret_Laser3105885 (at (134, 0, 199)): System.NullReferenceException: Object reference not set to an instance of an object
  at RimWorld.ShipCombatManager.IncomingTorpedoesInRange (Verse.Map map) [0x00018] in <7bb567b828194433af6c68631a34e56d>:0 
  at RimWorld.Building_ShipTurret.Tick () [0x00105] in <7bb567b828194433af6c68631a34e56d>:0 
